COREF,start_token,end_token,prop,cat,text,start_byte,end_byte,pdncID
122,47018,47018,PRON,PER,himself,208792,208799,34
176,47095,47095,PROP,PER,Achmet,209178,209184,2
176,47115,47115,PROP,PER,Achmet,209263,209269,2
176,47172,47172,PROP,PER,Achmet,209524,209530,2
176,47227,47227,PROP,PER,Achmet,209784,209790,2
115,47917,47918,PROP,PER,Captain Morstan,212863,212878,5
115,48190,48191,PROP,PER,Captain Morstan,214092,214107,5
115,48229,48229,PROP,PER,Morstan,214271,214278,5
1977,48336,48336,PROP,PER,Small,214713,214718,25
1981,48435,48435,PROP,PER,Small,215143,215148,25
1987,48582,48582,PROP,PER,Small,215752,215757,25
115,48685,48686,PROP,PER,Captain Morstan,216194,216209,5
115,48708,48709,PROP,PER,Captain Morstan,216292,216307,5
115,48753,48754,PROP,PER,Captain Morstan,216468,216483,5
115,49153,49153,PROP,PER,Morstan,218200,218207,5
2006,49211,49211,PROP,PER,Small,218445,218450,25
2006,49226,49226,PRON,PER,you,218503,218506,25
2006,49239,49239,PRON,PER,your,218552,218556,25
2006,49301,49301,PRON,PER,you,218813,218816,25
119,49362,49363,PROP,PER,Mahomet Singh,219065,219078,10
120,49365,49366,PROP,PER,Abdullah Khan,219080,219093,1
121,49369,49370,PROP,PER,Dost Akbar,219099,219109,6
115,49481,49482,PROP,PER,Captain Morstan,219598,219613,5
115,49511,49511,PRON,PER,he,219734,219736,5
115,49520,49520,PRON,PER,his,219773,219776,5
120,49575,49575,PROP,PER,Abdullah,220003,220011,1
121,49577,49577,PROP,PER,Akbar,220013,220018,6
119,49579,49579,PROP,PER,Mahomet,220020,220027,10
109,49603,49604,PROP,PER,Mr. Jones,220118,220127,3
115,49640,49641,PROP,PER,Captain Morstan,220276,220291,5
115,49693,49693,PROP,PER,Morstan,220516,220523,5
2032,49994,49994,PROP,PER,Tonga,221829,221834,20
2032,49998,49998,PRON,PER,his,221848,221851,20
2032,50013,50013,PRON,PER,his,221909,221912,20
2032,50020,50020,PRON,PER,he,221936,221938,20
2032,50045,50045,PRON,PER,him,222041,222044,20
2032,50047,50047,PRON,PER,He,222046,222048,20
2032,50051,50051,PRON,PER,his,222062,222065,20
2032,50069,50069,PRON,PER,he,222147,222149,20
2032,50078,50078,PRON,PER,him,222176,222179,20
2032,50101,50101,PRON,PER,He,222276,222278,20
171,50108,50109,PROP,PER,little Tonga,222304,222316,20
2032,50124,50124,PRON,PER,he,222375,222377,20
2032,50126,50126,PRON,PER,his,222382,222385,20
2032,50184,50184,PRON,PER,him,222634,222637,20
2032,50200,50200,PRON,PER,He,222699,222701,20
2032,50206,50206,PRON,PER,his,222725,222728,20
2032,50212,50212,PRON,PER,his,222745,222748,20
2032,50215,50215,PRON,PER,his,222760,222763,20
2032,50227,50227,PRON,PER,his,222813,222816,20
2032,50277,50277,PRON,PER,him,223031,223034,20
2032,50279,50279,PRON,PER,He,223036,223038,20
2032,50281,50281,PRON,PER,his,223043,223046,20
2032,50284,50284,PRON,PER,his,223058,223061,20
2032,50290,50290,PRON,PER,him,223085,223088,20
2032,50299,50299,PRON,PER,his,223126,223129,20
2032,50315,50315,PRON,PER,him,223190,223193,20
2032,50338,50338,PRON,PER,him,223282,223285,20
171,50361,50361,PROP,PER,Tonga,223373,223378,20
2032,50365,50365,PRON,PER,his,223395,223398,20
2032,50369,50369,PRON,PER,him,223424,223427,20
2032,50371,50371,PRON,PER,his,223429,223432,20
2032,50374,50374,PRON,PER,his,223442,223445,20
2032,50381,50381,PRON,PER,he,223472,223474,20
171,50449,50449,PROP,PER,Tonga,223774,223779,20
171,51111,51111,PROP,PER,Tonga,226611,226616,20
2076,51166,51166,PROP,PER,Tonga,226841,226846,20
2080,51271,51271,PROP,PER,Tonga,227306,227311,20
109,51294,51294,PRON,PER,I,227398,227399,3
109,51299,51299,PRON,PER,I,227416,227417,3
109,51307,51307,PRON,PER,I,227450,227451,3
109,51326,51326,PRON,PER,I,227527,227528,3
109,51338,51338,PRON,PER,I,227580,227581,3
109,51390,51390,PRON,PER,I,227780,227781,3
109,51410,51410,PRON,PER,me,227855,227857,3
109,51420,51420,PRON,PER,I,227894,227895,3
109,51425,51425,PRON,PER,I,227921,227922,3
109,51443,51443,PRON,PER,I,227999,228000,3
109,51445,51445,PRON,PER,myself,228006,228012,3
109,51455,51455,PRON,PER,I,228059,228060,3
105,51473,51474,PROP,PER,Sherlock Holmes,228125,228140,14
105,51495,51495,PRON,PER,me,228226,228228,14
105,51513,51513,PRON,PER,I,228311,228312,14
105,51522,51522,PRON,PER,I,228339,228340,14
171,51526,51526,PROP,PER,Tonga,228356,228361,20
105,51578,51578,PROP,PER,Holmes,228542,228548,14
105,51581,51581,PRON,PER,I,228551,228552,14
105,51596,51596,PRON,PER,you,228612,228615,14
105,51616,51616,PRON,PER,you,228691,228694,14
105,51626,51626,PROP,PER,Holmes,228728,228734,14
109,51630,51631,PROP,PER,Athelney Jones,228742,228756,3
105,51634,51634,PRON,PER,You,228759,228762,14
105,51647,51647,PRON,PER,you,228810,228813,14
109,51660,51660,PRON,PER,I,228864,228865,3
105,51668,51668,PRON,PER,you,228901,228904,14
105,51670,51670,PRON,PER,your,228909,228913,14
109,51673,51673,PRON,PER,me,228927,228929,3
109,51675,51675,PRON,PER,I,228931,228932,3
109,51707,51707,PRON,PER,I,229079,229080,3
105,51712,51712,PRON,PER,you,229100,229103,14
105,51715,51715,PRON,PER,your,229113,229117,14
105,51720,51720,PRON,PER,you,229140,229143,14
105,51732,51732,PRON,PER,you,229187,229190,14
105,51749,51749,PRON,PER,You,229247,229250,14
2100,51752,51752,PROP,PER,Small,229258,229263,25
109,51756,51758,PROP,PER,the wary Jones,229275,229289,3
109,51766,51766,PRON,PER,I,229314,229315,3
105,51772,51772,PRON,PER,you,229345,229348,14
109,51776,51776,PRON,PER,me,229360,229362,3
105,51778,51778,PRON,PER,your,229368,229372,14
105,51783,51783,PRON,PER,you,229394,229397,14
105,51842,51842,PRON,PER,your,229653,229657,14
109,51862,51862,PRON,PER,He,229747,229749,3
109,51870,51870,PRON,PER,I,229777,229778,3
109,51877,51877,PRON,PER,he,229801,229803,3
109,51880,51880,PRON,PER,I,229806,229807,3
105,51885,51885,PRON,PER,you,229835,229838,14
109,51896,51896,PRON,PER,you,229869,229872,3
150,52187,52188,PROP,PER,Lal Rao,231113,231120,9
109,52194,52194,PROP,PER,Jones,231137,231142,3
109,52206,52206,PRON,PER,his,231206,231209,3
109,52241,52241,PROP,PER,Jones,231342,231347,3
105,52255,52255,PRON,PER,me,231399,231401,14
105,52259,52260,PROP,PER,Sherlock Holmes,231409,231424,14
105,52273,52273,PRON,PER,he,231472,231474,14
105,52275,52275,PRON,PER,his,231485,231488,14
